,Fundos,Setor,Preço Atual (R$),P/VP,Último Dividendo,Dividend Yield,DY Ano,Rentab. Período,Rentab. Acumulada,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. Período,Rentab. Patr. Acumulada,Quant. Ativos,Volatilidade
0,AAZQ11,Indefinido,8.72,0.9,0.12,1.32,13.17,0.55,3.82,9.65,0.9,1.24,0.0,0.0,0.0,0,13.57
1,ABCP11,Shoppings,68.09,0.74,0.6,0.86,8.46,1.28,2.1,91.88,0.74,0.65,0.07,0.72,7.89,1,15.52
2,AFHI11,Papéis,96.45,1.0,1.0,1.03,12.1,1.85,13.37,96.43,1.0,1.04,1.54,2.59,9.02,0,8.25
3,AGRX11,Outros,10.85,0.0,0.15,1.37,16.0,3.16,25.45,0.0,0.0,0.0,0.0,0.0,0.0,0,22.43
4,AIEC11,Lajes Corporativas,54.47,0.57,0.78,1.39,12.35,-1.6,-8.83,95.16,0.57,0.82,1.76,2.6,3.78,2,17.25
5,ALMI11,Lajes Corporativas,703.98,0.35,0.37,0.0,0.0,0.0,0.0,0.0,0.34,0.0,-0.05,-0.05,0.9,1,31.62
6,ALZM11,Fundo de Fundos,85.6,0.98,0.9,1.04,10.4,0.46,10.67,87.42,0.98,1.03,-5.54,-4.57,-0.6,0,20.06
7,ALZR11,Misto,117.4,1.1,0.83,0.7,7.86,3.07,11.27,106.95,1.1,0.77,0.06,0.83,8.89,13,11.23
8,APTO11,Imóveis Residenciais,9.54,0.92,0.09,0.93,11.96,0.11,24.26,10.32,0.92,0.87,3.61,4.52,19.34,4,17.06
9,APXM11,Shoppings,102.99,1.07,0.54,0.52,1.27,0.52,-12.5,0.0,0.0,0.0,0.0,0.0,0.0,1,63.46
10,ARCT11,Imóveis Industriais e Logísticos,87.13,0.87,0.5,0.0,0.0,0.0,0.0,99.77,0.87,0.76,0.04,0.8,6.31,9,15.63
11,AROA11,Imóveis Industriais e Logísticos,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0
12,ARRI11,Papéis,8.97,1.0,0.1,1.1,12.63,3.15,10.57,8.97,1.0,1.11,1.24,2.37,-88.75,0,14.38
13,ARXD11,Papéis,95.0,0.96,1.0,1.06,2.06,-4.96,-4.96,0.0,0.0,0.0,0.0,0.0,0.0,0,25.46
14,ASMT11,Lajes Corporativas,52.43,0.62,0.77,1.11,1.11,-4.46,-4.46,0.0,0.0,0.0,0.0,0.0,0.0,3,48.49
15,ASRF11,Indefinido,0.0,1.0,256.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
16,ATSA11,Shoppings,54.98,0.67,0.05,0.0,0.07,0.0,0.0,81.57,0.67,0.06,0.16,0.22,-8.99,1,29.24
17,AURB11,Imóveis Comerciais - Outros,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0
